nome_completo,telefone,funcao,email
Ana Ribeiro,+351 912345678,Observadora / Follow-up,[email]
Miguel Santos,+351 934567890,Dinâmica / Órbitas,[email]
Beatriz Costa,+351 966778899,Instrumentação,[email]
João Ferreira,+351 919876543,Pipeline / Software,[email]
Sofia Almeida,+351 968112233,Observação (fotometria),[email]
Tiago Pereira,+351 932221111,Astrometria,[email]
Inês Martins,+351 965551212,Gestão de dados,[email]
Rui Oliveira,+351 931234567,Coordenação do centro,[email]
Carla Silva,+351 962222333,Observação (imaging),[email]
Pedro Gomes,+351 963333444,Análise / QA,[email]
Helena Duarte,+351 964444555,Planeamento observacional,[email]
Nuno Carvalho,+351 965555666,Operador,[email]
