"Object designation","Removal date in UTC","VI date in UTC","Last IP","Last PS"
"2025HR43","2025-11-24 19:06","2077-05-06 20:55","2.94E-10","-8.15"
"2025VQ","2025-11-23 13:22","2113-11-09 06:23","5.30E-09","-8.79"
"2025UK11","2025-11-21 13:18","2122-10-24 08:12","1.81E-09","-9.32"
"2025UF10","2025-11-21 13:16","2121-12-11 18:15","1.51E-10","-8.70"
"2025VO1","2025-11-20 13:34","2081-04-05 10:50","7.89E-08","-7.92"
"2025VK2","2025-11-18 14:18","2061-11-12 02:19","2.81E-08","-7.62"
"2025UF10","2025-11-17 14:18","2121-12-11 18:27","6.18E-09","-7.12"
"2025VP2","2025-11-15 16:02","2048-11-21 07:25","6.42E-06","-4.69"
"2025VK2","2025-11-14 14:03","2114-11-07 23:43","2.42E-10","-10.04"
"2025UF10","2025-11-11 13:18","2116-12-11 04:25","3.35E-10","-8.32"
"2025UF10","2025-11-09 12:55","2101-12-13 00:33","1.07E-07","-5.74"
"2025UT5","2025-11-05 13:33","2119-10-25 03:24","1.86E-10","-11.16"
"2025RM1","2025-11-05 13:30","2048-09-03 13:47","2.87E-06","-5.07"
"2022VF1","2025-11-05 10:25","2071-05-30 09:12","3.04E-10","-8.01"
"2025UH11","2025-11-03 13:21","2102-11-03 04:55","3.60E-09","-9.52"
"2025UC7","2025-11-01 13:38","2118-10-24 13:41","2.15E-09","-11.18"
"2025UE7","2025-11-01 13:33","2122-10-26 16:48","3.21E-07","-8.45"
"2025UK11","2025-11-01 13:31","2122-10-24 08:08","1.00E-08","-8.54"
"2020FA5","2025-10-28 16:33","2110-10-29 06:35","9.34E-08","-4.99"
"2025UG6","2025-10-28 14:32","2083-08-22 14:29","2.18E-08","-9.36"
"2025UG6","2025-10-27 17:52","2057-08-10 17:09","2.62E-08","-9.02"
"2025SM","2025-10-27 14:34","2084-08-29 03:38","1.31E-07","-6.60"
"2025UC3","2025-10-25 16:41","2103-10-17 01:54","3.46E-09","-8.32"
"2025UD3","2025-10-23 14:55","2105-10-25 09:04","1.61E-07","-8.84"
"2025TW5","2025-10-21 15:41","2091-10-04 12:51","4.25E-10","-9.73"
"2025SC5","2025-10-20 14:16","2086-09-21 13:21","2.87E-05","-4.08"
"2025SG42","2025-10-19 14:20","2069-04-04 06:53","6.72E-08","-4.61"
"2025TO8","2025-10-17 13:25","2121-10-13 15:51","4.63E-11","-9.33"
"2025TW5","2025-10-15 15:19","2091-10-04 16:35","1.01E-11","-11.37"
"2025QF85","2025-10-14 14:14","2069-05-29 03:36","9.68E-08","-2.85"
"2025TU1","2025-10-13 14:11","2089-08-27 06:23","6.45E-08","-8.12"
"2025SX26","2025-10-11 15:03","2039-10-15 17:50","5.88E-10","-9.29"
"2025TK","2025-10-09 12:53","2100-09-29 07:34","3.88E-07","-7.27"
"2025SQ27","2025-10-02 13:48","2054-10-29 05:57","1.02E-08","-8.28"
"2025SL22","2025-10-01 15:13","2050-09-21 14:54","2.83E-08","-9.13"
"2025QL2","2025-10-01 15:06","2058-08-08 22:23","1.32E-05","-5.61"
"2025SV6","2025-09-30 15:50","2074-10-18 00:02","6.16E-07","-7.46"
"2025SO20","2025-09-30 15:40","2052-09-28 04:59","2.64E-10","-11.00"
"2025SF15","2025-09-30 15:30","2095-10-07 06:18","1.89E-11","-7.14"
"2025SS3","2025-09-28 14:31","2114-10-07 23:18","6.17E-08","-6.74"
"2025SS","2025-09-26 14:42","2088-09-20 22:48","3.35E-10","-9.83"
"2025SE3","2025-09-26 14:38","2064-03-19 21:09","9.79E-11","-8.97"
"2025SW","2025-09-25 15:41","2119-09-23 22:56","2.10E-08","-6.92"
"2025SW6","2025-09-25 15:36","2115-03-17 01:54","4.37E-07","-8.41"
"2025SQ3","2025-09-25 15:36","2108-12-18 23:37","1.57E-08","-5.47"
"2025JU","2025-09-24 16:30","2074-10-02 08:27","3.54E-05","-3.44"
"2025SS3","2025-09-22 13:05","2114-10-07 23:27","2.43E-07","-6.10"
"2025RD5","2025-09-21 13:44","2057-01-11 16:54","3.59E-09","-5.60"
"2025RP2","2025-09-19 13:38","2059-09-15 08:28","2.44E-07","-6.75"
"2025RC2","2025-09-18 17:11","2081-09-19 08:37","4.43E-10","-9.80"
"2025QN6","2025-09-18 14:29","2071-02-02 10:33","1.69E-10","-7.52"
"2022SY336","2025-09-17 14:49","2067-05-06 10:12","7.48E-09","-3.61"
"2025RK1","2025-09-15 13:45","2106-01-21 07:01","3.05E-09","-6.61"
"2017RZ17","2025-09-09 13:25","2027-04-24 11:22","1.96E-10","-5.74"
"2025RU","2025-09-04 13:52","2105-02-20 02:02","1.80E-06","-5.95"
"2025QU11","2025-09-02 07:51","2125-09-17 23:09","1.14E-11","-10.80"
"2023DA","2025-08-31 15:45","2116-03-10 00:41","1.44E-06","-6.97"
"2025PM1","2025-08-29 14:37","2120-08-21 04:19","1.10E-08","-8.76"
"2025PV3","2025-08-24 14:08","2076-08-07 23:55","2.74E-11","-8.18"
"2025OG17","2025-08-24 14:07","2120-11-05 21:44","1.06E-07","-5.01"
"2009HC","2025-08-23 14:46","2113-04-11 09:42","5.13E-07","-6.64"
"2025QR1","2025-08-23 13:33","2109-10-08 15:58","1.05E-09","-7.69"
"2025PJ1","2025-08-20 13:24","2048-09-20 06:50","2.75E-10","-7.71"
"2025PM","2025-08-16 13:07","2121-08-20 04:06","8.74E-11","-9.97"
"2025PY1","2025-08-15 13:15","2096-08-17 02:35","8.94E-10","-10.63"
"2025PM1","2025-08-13 13:28","2066-08-22 05:37","1.64E-06","-6.27"
"2025PO1","2025-08-10 12:56","2107-08-01 17:08","1.08E-10","-9.95"
"2025OR4","2025-08-08 13:09","2125-08-15 14:46","2.56E-08","-8.73"
"2020HL212","2025-08-06 13:28","2054-05-28 06:27","1.08E-11","-8.08"
"2024BY15","2025-08-05 13:53","2095-03-21 14:43","8.15E-05","-5.28"
"2025EL12","2025-07-17 12:59","2104-09-16 13:52","1.94E-06","-4.86"
"2025HV49","2025-07-10 12:42","2029-06-01 01:56","5.25E-07","-2.64"
"2025MN88","2025-07-07 13:26","2075-09-25 09:56","3.23E-11","-11.17"
"2025NL","2025-07-07 13:20","2096-06-28 14:09","1.01E-05","-6.53"
"2025MV89","2025-07-04 13:08","2071-07-07 20:30","4.97E-09","-8.23"
"2025MN88","2025-07-03 13:30","2075-09-25 09:49","8.18E-09","-8.79"
"2025MJ2","2025-07-02 12:57","2114-10-12 02:48","6.11E-09","-6.71"
"2025MJ90","2025-07-01 14:08","2070-04-01 17:53","1.94E-07","-4.37"
"2025ML2","2025-06-30 14:33","2097-06-22 04:12","5.49E-08","-7.75"
"2025MN88","2025-06-27 15:18","2089-09-16 11:47","6.17E-08","-8.02"
"2025ML2","2025-06-25 16:59","2060-06-21 19:13","2.36E-07","-6.73"
"2025LL","2025-06-24 16:20","2103-08-19 14:42","1.29E-09","-7.75"
"2025KC3","2025-06-20 13:23","2121-08-20 03:58","2.19E-11","-8.21"
"2025ML","2025-06-19 13:34","2065-07-01 07:28","1.10E-11","-11.22"
"2025KK","2025-06-18 13:43","2123-05-30 02:52","2.19E-06","-7.32"
"2025MB","2025-06-18 13:37","2076-06-18 02:52","2.76E-04","-5.88"
"2016WN55","2025-06-17 13:54","2084-01-20 03:21","4.20E-07","-6.90"
"2025KT6","2025-06-14 13:11","2121-06-25 00:38","4.77E-10","-8.91"
"2025LS","2025-06-14 13:09","2051-04-02 03:41","2.04E-11","-9.65"
"2025LB","2025-06-03 13:12","2068-06-03 17:47","7.49E-07","-6.88"
"2025HT6","2025-05-27 13:15","2121-01-01 08:52","5.02E-08","-6.87"
"2025KG1","2025-05-27 13:00","2096-09-07 06:20","7.63E-09","-6.99"
"2025KB1","2025-05-23 13:21","2104-05-20 16:11","2.93E-06","-5.96"
"2025KR","2025-05-22 13:31","2081-05-25 08:52","1.24E-08","-7.64"
"2025KM","2025-05-22 13:28","2116-07-28 05:50","1.99E-07","-8.75"
"2025KD","2025-05-21 13:36","2125-05-17 01:55","1.49E-09","-9.63"
"2025HT6","2025-05-21 13:36","2126-01-01 02:55","5.87E-08","-6.81"
"2025FA22","2025-05-17 14:42","2089-09-19 06:13","4.59E-07","-4.78"
"2025HT6","2025-05-17 12:55","2107-01-01 04:37","2.14E-10","-9.14"
"2010LY74","2025-05-16 08:53","2026-01-10 13:54","2.07E-10","-4.62"
"2025GX","2025-05-09 13:38","2081-04-19 08:23","8.26E-08","-8.14"
"2023UY3","2025-05-07 14:21","2119-04-20 13:14","1.72E-06","-7.05"
"2025HM15","2025-05-04 12:57","2110-05-30 08:34","8.14E-11","-8.78"
"2025HY1","2025-05-03 13:04","2083-04-15 11:45","9.26E-07","-7.27"
"2025HJ5","2025-05-02 13:54","2124-05-23 03:47","1.61E-09","-10.06"
"2025HS18","2025-05-01 13:10","2090-05-07 10:22","2.82E-07","-7.85"
"2025HM15","2025-05-01 13:06","2124-05-29 15:39","7.62E-10","-8.03"
"2025DJ5","2025-04-29 14:31","2074-04-20 09:06","1.92E-05","-4.83"
"2025HC6","2025-04-29 14:24","2077-04-29 03:08","6.42E-09","-9.03"
"2025HJ5","2025-04-29 14:24","2124-05-23 04:33","2.74E-08","-8.83"
"2025HW1","2025-04-27 14:12","2118-05-01 03:18","2.26E-10","-9.98"
"2025HW1","2025-04-25 14:32","2123-05-01 08:25","8.03E-11","-10.47"
"2025HL1","2025-04-25 14:13","2117-04-06 03:34","6.52E-10","-10.81"
"2025FU5","2025-04-22 14:42","2086-05-12 19:51","5.85E-08","-6.39"
"2018QE","2025-04-21 19:54","2068-10-11 01:41","1.38E-05","-6.37"
"2024UC2","2025-04-21 19:20","2079-10-10 20:58","2.26E-06","-7.29"
"2024HJ","2025-04-17 14:48","2099-04-24 18:28","7.94E-08","-4.84"
"2025GX","2025-04-17 13:41","2081-04-19 07:58","6.54E-08","-8.25"
"2025GF1","2025-04-17 13:01","2039-10-26 08:36","4.78E-11","-7.77"
"2025EQ2","2025-04-13 12:25","2078-03-24 04:43","6.56E-06","-6.20"
"2025FA6","2025-04-10 11:26","2119-06-21 02:30","1.63E-11","-10.48"
"2025FR18","2025-04-05 13:19","2108-04-21 13:38","1.54E-10","-8.57"
"2025FA15","2025-04-03 13:58","2063-09-23 16:40","1.26E-07","-6.76"
"2025FS16","2025-04-03 13:52","2038-04-16 19:08","6.53E-11","-9.28"
"2025GB","2025-04-02 13:50","2082-04-03 23:23","1.05E-09","-8.88"
"2025FV2","2025-04-01 13:52","2091-07-21 07:59","1.91E-09","-6.77"
"2025FM18","2025-04-01 13:48","2100-07-28 11:28","2.25E-08","-9.66"
"2025FA6","2025-03-31 13:45","2119-06-21 00:20","3.68E-07","-6.09"
"2011VG9","2025-03-29 14:55","2104-11-03 20:47","2.87E-07","-5.02"
"2025FQ7","2025-03-28 14:20","2094-04-02 12:31","1.86E-07","-7.61"
"2025FB8","2025-03-27 16:13","2069-03-29 08:53","2.30E-07","-8.45"
"2025FO2","2025-03-27 15:37","2105-12-04 05:41","2.46E-08","-9.14"
"2025FO4","2025-03-27 15:33","2085-04-15 07:55","1.00E-08","-6.34"
"2025FA7","2025-03-26 13:37","2113-09-09 23:02","4.83E-09","-8.95"
"2025DB3","2025-03-25 01:50","2120-03-14 17:23","6.81E-10","-10.59"
"2025BM6","2025-03-25 01:43","2077-01-26 09:02","1.80E-06","-6.84"
"2022RS1","2025-03-25 01:43","2113-09-01 09:45","6.58E-10","-11.01"
"2025DS3","2025-03-18 12:45","2077-07-23 07:22","1.10E-08","-7.85"
"2025EV3","2025-03-13 12:46","2079-03-09 05:29","5.62E-11","-11.13"
"2025DA","2025-03-05 13:31","2123-01-30 08:49","2.32E-11","-9.08"
"2025EW","2025-03-05 13:29","2097-03-03 13:40","4.57E-06","-6.71"
"2023AC2","2025-03-04 08:55","2051-12-31 02:32","1.86E-05","-4.37"
"2022SD29","2025-03-04 08:28","2110-09-16 11:47","8.72E-07","-7.23"
"2024RQ","2025-03-04 08:26","2059-09-14 17:20","1.85E-10","-9.74"
"2025DO1","2025-03-02 13:43","2116-02-07 10:34","1.56E-10","-11.24"
"2023RW3","2025-03-01 15:03","2078-02-25 22:46","1.83E-07","-7.59"
"2025DJ22","2025-03-01 13:41","2102-09-03 18:54","4.80E-11","-11.29"
"2025DE1","2025-02-28 13:46","2078-02-20 09:09","6.76E-10","-9.14"
"2025DE1","2025-02-26 13:31","2067-02-20 15:23","1.53E-05","-4.70"
"2023OS3","2025-02-25 23:12","2118-08-07 18:22","4.83E-06","-7.10"
"2025DU3","2025-02-25 15:17","2113-05-30 05:00","9.07E-11","-8.80"
"2025DD1","2025-02-23 15:03","2116-02-06 04:58","1.45E-10","-7.63"
"2025DO1","2025-02-22 15:14","2116-02-07 11:30","2.01E-06","-7.14"
"2025DG1","2025-02-22 14:36","2058-02-19 20:06","4.19E-06","-6.49"
"2020DM3","2025-02-18 13:28","2109-07-03 04:52","4.22E-10","-10.03"
"2025DA","2025-02-18 13:26","2123-01-30 08:50","7.28E-09","-6.64"
"2024MH1","2025-02-16 12:56","2104-07-23 15:49","2.72E-06","-6.10"
"2024UE4","2025-02-12 13:29","2079-11-13 21:35","4.80E-07","-6.48"
"2024TX13","2025-02-10 13:54","2101-11-04 07:06","5.37E-07","-6.30"
"2025BC10","2025-02-09 13:38","2045-10-11 13:23","3.74E-11","-6.87"
"2022OB5","2025-02-08 15:36","2086-01-08 03:12","2.91E-05","-6.67"
"2025CL2","2025-02-08 13:47","2079-08-25 11:30","2.14E-10","-7.36"
"2024PQ4","2025-02-06 13:47","2097-08-26 21:36","1.45E-05","-4.04"
"2025BB2","2025-02-05 14:11","2117-02-05 20:47","1.22E-08","-8.55"
"2025BY4","2025-02-05 13:50","2115-02-28 14:41","1.36E-07","-6.41"
"2025CH","2025-02-03 14:01","2107-02-01 07:02","4.09E-11","-11.79"
"2016CH30","2025-02-01 17:57","2103-02-16 03:26","1.17E-05","-6.74"
"2025BQ5","2025-01-31 13:29","2061-01-27 04:59","2.62E-11","-10.39"
"2025BT4","2025-01-31 13:21","2107-12-20 17:28","9.97E-08","-9.07"
"2025BN","2025-01-29 13:25","2105-01-20 01:47","1.09E-07","-7.76"
"2025BQ2","2025-01-24 13:40","2074-02-22 01:50","1.93E-06","-5.18"
"2024UK","2025-01-23 13:26","2056-10-17 18:20","3.47E-05","-4.05"
"2025BK","2025-01-20 14:07","2111-01-24 13:40","2.13E-07","-6.48"
"2024YT7","2025-01-20 14:05","2071-11-24 18:01","1.81E-08","-6.47"
"2024YA36","2025-01-20 14:01","2077-01-10 14:22","2.63E-09","-6.09"
"2024YQ8","2025-01-17 12:58","2072-03-02 00:27","8.80E-09","-6.66"
"2025AB","2025-01-07 13:51","2118-01-04 05:27","2.51E-09","-9.83"
"2023MZ5","2025-01-04 17:47","2098-12-30 05:08","2.66E-06","-6.26"
"2025AF","2025-01-03 14:03","2100-02-07 16:58","1.22E-08","-8.13"
"2024YM12","2025-01-03 14:03","2068-12-27 20:53","6.17E-08","-7.29"
"2024YW9","2025-01-02 13:54","2120-03-05 20:48","8.70E-09","-8.97"
"2024YO2","2024-12-29 13:42","2122-12-22 05:38","4.93E-11","-10.75"
"2024YN2","2024-12-29 13:37","2045-04-26 03:28","6.23E-09","-6.20"
"2024YW3","2024-12-28 13:50","2110-01-04 09:50","1.46E-11","-10.90"
"2024YS2","2024-12-26 13:30","2120-01-03 08:40","6.42E-03","-4.11"
"2024YW3","2024-12-26 13:26","2110-01-04 09:41","1.05E-11","-11.08"
"2024YH1","2024-12-25 13:36","2034-04-08 20:58","5.05E-11","-5.18"
"2014HZ478","2024-12-24 16:12","2060-09-27 04:27","1.28E-10","-6.35"
"2024YC","2024-12-24 13:37","2108-06-18 22:07","1.82E-08","-9.19"
"2024XM9","2024-12-23 13:22","2095-11-15 19:28","4.08E-08","-8.88"
"2024YC","2024-12-22 13:44","2112-06-19 08:36","6.66E-08","-8.65"
"2024WD4","2024-12-22 13:25","2107-06-28 23:53","1.15E-07","-5.70"
"2024XG16","2024-12-20 13:06","2060-07-19 15:49","4.66E-08","-5.53"
"2024XK15","2024-12-16 12:35","2031-06-19 03:33","6.16E-09","-4.29"
"2007XB23","2024-12-12 14:53","2100-12-10 20:05","1.93E-08","-9.10"
"2024XH3","2024-12-12 12:58","2096-02-10 09:54","3.24E-08","-8.97"
"2024XC5","2024-12-11 12:47","2095-11-29 17:53","2.01E-11","-10.80"
"2024XS2","2024-12-05 13:55","2119-12-08 15:05","2.16E-09","-11.08"
"2024WR13","2024-12-05 13:40","2054-12-16 05:36","5.50E-11","-8.66"
"2024XV3","2024-12-05 13:39","2119-11-30 16:20","1.58E-06","-7.80"
"2024WH18","2024-12-04 13:42","2048-07-20 09:18","2.76E-10","-7.77"
"2012PB20","2024-12-02 15:16","2099-02-10 10:05","1.70E-07","-7.12"
"2024WM3","2024-12-02 13:56","2107-11-24 16:06","1.64E-08","-8.94"
"2024WA","2024-12-01 13:12","2073-11-15 04:51","8.29E-08","-7.96"
"2024WY13","2024-12-01 13:09","2089-12-01 22:52","3.08E-11","-9.46"
"2024WG4","2024-11-29 13:52","2093-05-31 05:15","5.90E-09","-5.63"
"2024WA","2024-11-26 14:40","2074-11-15 10:16","3.07E-07","-7.39"
"2024WP1","2024-11-26 14:35","2122-11-25 18:31","3.63E-05","-5.95"
"2024WH3","2024-11-26 14:30","2110-02-22 19:56","2.45E-09","-7.36"
"2024WO","2024-11-22 13:24","2043-11-21 12:47","3.50E-11","-11.14"
"2024US11","2024-11-22 13:06","2121-10-13 05:18","1.29E-07","-5.76"
"2024VJ3","2024-11-20 13:33","2101-04-23 21:39","3.73E-09","-9.51"
"2024VH4","2024-11-20 13:21","2098-07-17 20:55","1.70E-09","-7.20"
"2024VE3","2024-11-20 12:45","2069-09-18 07:14","9.07E-08","-4.50"
"2024UN","2024-11-17 12:57","2118-04-19 07:14","4.10E-09","-9.27"
"2024US11","2024-11-13 13:15","2121-10-13 05:21","5.28E-08","-6.17"
"2024UO","2024-11-11 08:58","2086-09-18 18:35","1.44E-10","-10.27"
"2024OC2","2024-11-11 08:48","2120-01-22 06:22","5.07E-10","-7.42"
"2020UL3","2024-11-08 13:41","2122-11-15 03:24","3.20E-05","-3.91"
"2024US7","2024-11-08 13:28","2063-06-24 10:34","7.09E-09","-5.97"
"2024UN5","2024-11-07 13:05","2090-09-13 16:19","8.33E-11","-9.93"
"2024UF9","2024-11-06 13:53","2083-10-30 23:44","2.59E-09","-8.94"
"2024UB7","2024-11-06 13:30","2121-11-01 20:17","2.00E-08","-6.61"
"2024TA","2024-11-05 14:25","2075-09-30 00:48","5.72E-09","-9.89"
"2024UH11","2024-11-05 14:18","2071-11-20 07:43","6.87E-11","-8.71"
"2024TW17","2024-11-05 14:11","2121-11-16 16:49","1.68E-09","-7.15"
"2024US11","2024-11-05 13:26","2050-10-13 10:37","9.35E-08","-5.36"
"2022YE","2024-11-03 17:08","2067-12-19 08:53","2.49E-08","-7.29"
"2024UN5","2024-11-01 14:03","2090-09-13 16:09","1.41E-06","-5.74"
"2024UA10","2024-11-01 13:39","2069-11-12 06:06","1.18E-06","-5.64"
"2023VC7","2024-10-31 21:49","2122-11-24 23:22","7.88E-08","-7.83"
"2024UZ6","2024-10-30 15:14","2102-10-26 04:11","1.60E-09","-12.02"
"2024UX3","2024-10-28 13:13","2079-12-20 02:54","8.75E-07","-6.01"
"2024TW17","2024-10-26 13:23","2112-11-16 11:41","2.80E-07","-4.81"
"2024UC1","2024-10-25 14:25","2099-07-10 15:25","3.04E-09","-8.33"
"2024PF2","2024-10-23 13:30","2113-07-16 10:40","2.13E-06","-6.30"
