"Object designation","Removal date in UTC","VI date in UTC","Last IP","Last PS"
"2020UL3","2024-10-22 13:37","2122-11-15 03:27","1.93E-05","-4.13"
"2024UD","2024-10-21 14:40","2097-10-12 16:45","2.02E-11","-10.41"
"2024TM2","2024-10-15 12:59","2118-01-05 13:27","2.37E-08","-9.52"
"2024TN1","2024-10-14 12:55","2097-10-29 02:16","6.67E-11","-7.06"
"2024TV8","2024-10-13 12:53","2116-10-10 03:08","3.05E-09","-9.33"
"2024TA7","2024-10-11 14:29","2062-10-13 10:35","2.45E-06","-6.60"
"2024TD6","2024-10-11 08:41","2109-07-18 15:12","4.08E-07","-8.93"
"2024TU1","2024-10-08 14:44","2089-10-19 11:11","4.59E-11","-10.99"
"2024SE3","2024-10-08 14:32","2076-09-25 00:03","5.99E-10","-9.84"
"2024TP3","2024-10-07 13:33","2102-12-13 05:00","6.26E-08","-7.15"
"2024TB2","2024-10-06 14:04","2050-10-01 08:49","1.12E-06","-5.88"
"2024RH2","2024-10-03 15:24","2100-10-15 18:00","3.45E-07","-6.78"
"2024SG8","2024-10-03 14:08","2082-09-30 01:25","5.00E-11","-8.85"
"2024SS4","2024-10-02 13:30","2062-10-03 05:08","1.62E-09","-9.75"
"2024RZ3","2024-10-01 13:47","2094-07-29 04:06","1.20E-07","-8.09"
"2024QP2","2024-10-01 13:34","2046-10-19 11:15","8.57E-06","-2.94"
"2024RF13","2024-10-01 13:31","2121-11-03 04:41","2.93E-06","-4.21"
"2024SW","2024-09-29 14:36","2102-09-21 10:45","3.12E-10","-11.01"
"2020GE","2024-09-28 15:35","2121-02-10 03:10","2.77E-07","-8.53"
"2024RZ3","2024-09-24 12:56","2102-08-20 01:00","7.09E-08","-8.30"
"2023CX2","2024-09-24 12:55","2115-06-11 14:29","5.25E-11","-11.87"
"2024RV4","2024-09-24 12:54","2111-03-20 16:12","2.13E-08","-5.53"
"2024RN43","2024-09-20 12:39","2101-08-31 16:43","5.58E-06","-5.54"
"2024RH2","2024-09-16 15:00","2100-08-14 16:32","4.63E-08","-7.67"
"2024RQ5","2024-09-16 14:22","2097-12-30 10:35","8.92E-09","-9.76"
"2024RR14","2024-09-15 13:25","2070-01-14 21:31","1.45E-07","-5.27"
"2024RL3","2024-09-15 13:08","2048-09-04 11:08","3.65E-10","-11.13"
"2024RK16","2024-09-15 12:50","2120-09-10 12:14","1.81E-08","-5.51"
"2024RZ3","2024-09-14 15:00","2097-07-30 04:48","5.06E-10","-10.37"
"2024RB10","2024-09-14 14:47","2070-09-23 09:42","2.37E-09","-7.47"
"2024RH13","2024-09-13 14:40","2035-09-12 06:00","3.97E-11","-10.25"
"2024RN7","2024-09-13 14:27","2100-09-24 03:13","1.04E-10","-8.27"
"2024RZ5","2024-09-12 13:46","2122-02-02 14:46","1.25E-11","-8.47"
"2024QG3","2024-09-09 13:38","2117-12-23 03:16","3.37E-08","-6.91"
"2024RL3","2024-09-08 13:10","2035-09-05 09:03","3.23E-07","-7.83"
"2023RF1","2024-08-28 14:18","2121-03-06 15:22","1.30E-09","-9.65"
"2024MV","2024-08-28 13:56","2069-06-24 13:58","1.76E-04","-4.66"
"2017TU1","2024-08-22 16:18","2104-08-05 07:12","5.69E-10","-10.03"
"2024PN3","2024-08-15 12:50","2091-12-01 01:54","5.63E-10","-6.78"
"2022YL","2024-08-10 14:49","2115-06-21 09:56","2.26E-07","-7.76"
"2024ON","2024-08-04 12:55","2087-09-15 11:49","2.12E-11","-8.54"
"2024OT1","2024-08-03 12:59","2120-08-02 07:17","2.54E-10","-10.46"
"2024OT1","2024-08-01 13:02","2120-08-02 07:05","1.09E-10","-10.82"
"2023HB7","2024-07-20 14:47","2100-03-27 17:34","4.14E-09","-8.84"
"2024NN1","2024-07-12 12:51","2091-10-07 04:28","1.77E-11","-9.60"
"2024NA1","2024-07-11 13:02","2093-07-05 05:43","2.35E-07","-3.63"
"2024NF","2024-07-11 12:52","2106-07-27 02:45","1.73E-09","-7.96"
"2024NP1","2024-07-10 12:54","2110-03-01 14:24","3.89E-10","-8.11"
"2024MV1","2024-07-10 12:40","2114-08-15 18:19","3.10E-10","-7.65"
"2024NF","2024-07-09 13:37","2092-07-22 18:27","9.32E-10","-8.16"
"2024MB1","2024-07-02 13:55","2115-06-12 15:08","9.99E-07","-7.56"
"2023JW34","2024-07-02 07:29","2055-05-06 05:57","2.17E-04","-6.98"
"2002MN","2024-07-02 03:13","2122-06-17 09:58","4.66E-06","-4.86"
"2024MS","2024-06-28 13:22","2110-06-17 08:57","6.61E-05","-6.43"
"2023OE5","2024-06-25 12:56","2121-08-05 01:11","1.47E-07","-7.94"
"2024MK","2024-06-24 12:45","2116-06-29 20:14","1.07E-09","-7.72"
"2024MK","2024-06-22 12:49","2116-06-29 20:09","8.32E-06","-3.79"
"2024LZ4","2024-06-21 13:07","2052-06-16 04:54","1.24E-07","-6.81"
"2024LZ4","2024-06-16 13:31","2052-06-16 04:54","2.83E-08","-7.42"
"2024LG4","2024-06-16 07:12","2063-05-27 01:07","4.86E-11","-7.21"
"2024LZ2","2024-06-12 13:01","2063-06-13 03:37","4.04E-09","-8.39"
"2024KH3","2024-06-09 12:49","2081-08-09 19:35","5.49E-09","-6.65"
"2024LA","2024-06-08 13:03","2078-06-04 21:01","1.10E-10","-10.08"
"2023YO1","2024-06-07 13:01","2115-01-08 00:42","2.70E-05","-5.44"
"2024KG","2024-06-03 13:16","2122-05-16 09:59","1.43E-11","-9.67"
"2018VC","2024-05-31 14:45","2112-10-28 22:29","4.67E-06","-6.42"
"2015AW161","2024-05-30 13:53","2053-08-13 01:32","1.34E-08","-3.47"
"2023OE5","2024-05-30 13:21","2120-08-05 03:10","2.20E-07","-7.76"
"2024KG","2024-05-30 08:20","2119-05-16 05:37","2.57E-10","-8.42"
"2024KB","2024-05-26 12:49","2104-11-17 04:55","3.49E-08","-6.13"
"2024HU","2024-05-22 13:04","2082-04-13 13:20","1.43E-08","-6.97"
"2024JX12","2024-05-17 12:39","2056-06-25 18:40","4.40E-08","-5.90"
"2024GY3","2024-05-13 13:24","2106-04-03 11:32","1.01E-07","-6.10"
"2024GF2","2024-05-11 12:54","2087-03-01 13:06","1.73E-07","-5.08"
"2024JT3","2024-05-10 19:45","2053-05-09 09:04","6.06E-11","-12.00"
"2024JV6","2024-05-10 19:31","2105-05-28 13:12","6.99E-10","-10.88"
"2024JD7","2024-05-10 19:13","2108-05-02 18:00","6.89E-05","-3.96"
"2024HM2","2024-05-07 13:41","2117-12-11 14:13","2.82E-08","-6.93"
"2024JO1","2024-05-06 13:03","2102-05-03 21:52","9.83E-11","-11.58"
"2024JX1","2024-05-06 12:47","2098-10-17 16:52","1.05E-08","-8.40"
"2024HL2","2024-05-05 13:25","2097-05-12 09:30","1.33E-08","-8.24"
"2024HO2","2024-05-03 14:56","2108-04-28 22:59","3.99E-08","-9.79"
"2024JD","2024-05-03 13:03","2116-05-07 01:39","2.66E-06","-7.22"
"2005WN3","2024-05-02 08:54","2024-04-15 09:46","5.11E-09","-8.20"
"2022AA5","2024-05-01 15:30","2099-02-14 13:06","5.68E-09","-7.81"
"2024HW1","2024-05-01 13:13","2049-05-07 13:46","3.31E-06","-5.79"
"2024HO","2024-04-20 12:42","2065-04-18 03:03","3.42E-11","-12.15"
"2024HU","2024-04-20 12:41","2082-04-13 13:22","1.37E-08","-6.92"
"2024HB","2024-04-18 14:12","2114-04-15 23:49","1.15E-09","-10.46"
"2024GM5","2024-04-18 13:49","2116-08-11 18:48","7.54E-09","-9.83"
"2023YB2","2024-04-18 13:07","2123-02-10 09:51","6.99E-09","-7.80"
"2024GX3","2024-04-13 13:36","2119-04-11 18:39","3.67E-08","-9.92"
"2024GJ2","2024-04-11 13:59","2116-11-12 03:07","1.05E-07","-9.70"
"2024GF2","2024-04-11 12:54","2079-03-02 08:01","8.81E-09","-5.86"
"2024GD","2024-04-09 13:00","2102-03-27 02:18","7.21E-08","-7.23"
"2024FL4","2024-04-04 12:41","2115-03-25 11:02","6.23E-08","-5.66"
"2023XJ2","2024-03-30 14:47","2067-12-02 16:53","1.02E-06","-5.71"
"2024FX","2024-03-30 13:41","2110-06-21 18:33","2.43E-07","-4.53"
"2024FK2","2024-03-29 18:08","2076-05-05 14:12","9.28E-09","-6.16"
"2024FK","2024-03-28 12:51","2089-09-05 07:21","5.09E-09","-8.33"
"2024EW3","2024-03-18 13:25","2096-06-02 12:04","9.27E-09","-9.96"
"2023XN13","2024-03-17 12:57","2116-06-03 18:02","8.74E-08","-8.97"
"2023XC14","2024-03-16 12:54","2066-12-31 17:00","1.31E-05","-4.19"
"2024ER2","2024-03-15 13:06","2077-09-29 10:31","1.57E-10","-7.12"
"2024EK3","2024-03-14 13:39","2118-03-16 23:08","3.54E-07","-8.59"
"2024EH","2024-03-12 12:51","2101-03-08 17:35","2.64E-07","-7.80"
"2024EP","2024-03-12 12:41","2094-03-25 15:39","1.10E-07","-6.82"
"2024EV","2024-03-11 13:14","2094-02-16 23:05","2.39E-09","-9.42"
"2024EN2","2024-03-11 13:05","2081-03-04 09:37","3.54E-08","-8.00"
"2023XJ10","2024-03-09 16:56","2064-12-15 06:48","2.77E-10","-9.49"
"2023VD5","2024-03-09 16:52","2086-11-05 17:16","1.75E-09","-8.52"
"2023SU4","2024-03-09 16:22","2101-09-16 17:31","4.40E-08","-8.63"
"2024EX1","2024-03-09 15:37","2116-03-01 02:09","2.41E-08","-8.07"
"2024EC","2024-03-09 15:25","2105-03-07 11:33","3.18E-09","-8.07"
"2024EQ1","2024-03-08 13:40","2046-09-08 18:57","6.96E-10","-8.66"
"2024CZ6","2024-03-02 13:02","2116-11-22 11:33","3.82E-11","-10.93"
"2024AL3","2024-03-01 13:00","2099-01-03 22:53","1.10E-08","-7.42"
"2024CR9","2024-03-01 12:48","2101-06-14 22:46","6.91E-09","-5.95"
"2024BF","2024-02-28 12:56","2110-04-30 05:30","5.47E-11","-10.32"
"2024CA3","2024-02-28 12:52","2068-08-12 14:38","1.13E-10","-8.81"
"2024DA","2024-02-20 15:13","2053-02-09 03:43","9.65E-09","-8.86"
"2017PY26","2024-02-15 16:35","2111-08-19 03:33","2.57E-07","-5.35"
"2024AB3","2024-02-13 14:54","2118-06-24 23:43","1.33E-11","-11.50"
"2024BD4","2024-02-13 14:47","2103-10-23 12:41","4.64E-11","-11.42"
"2022OT1","2024-02-09 15:14","2120-02-05 10:25","4.68E-06","-5.86"
"2018MC5","2024-02-04 16:14","2119-07-02 18:21","2.27E-08","-8.30"
"2024BD4","2024-02-04 16:01","2104-10-29 22:11","1.19E-09","-10.00"
"2004XG29","2024-02-04 15:38","2114-12-08 11:02","1.36E-07","-7.49"
"2009SU104","2024-02-04 15:37","2109-01-28 19:47","4.12E-08","-7.85"
"2016BQ15","2024-02-02 14:22","2072-02-07 09:07","3.19E-09","-8.28"
"2017UQ7","2024-02-02 13:44","2121-10-24 04:16","5.51E-08","-7.57"
"2018AL12","2024-02-01 15:04","2119-08-07 11:20","3.66E-08","-7.47"
"2023XJ2","2024-01-31 16:15","2107-12-02 03:09","1.05E-07","-6.98"
"2021VH","2024-01-31 14:28","2120-04-02 09:18","4.03E-08","-10.13"
"2011DV10","2024-01-31 13:15","2093-02-18 04:50","1.17E-06","-5.87"
"2024AN6","2024-01-30 15:11","2093-08-09 03:03","2.88E-11","-7.65"
"2021TO6","2024-01-30 15:01","2100-07-24 07:55","7.05E-08","-7.15"
"2015RO82","2024-01-29 14:59","2112-05-26 11:19","1.05E-08","-7.65"
"2021EC4","2024-01-29 13:15","2121-03-23 00:06","2.43E-06","-5.37"
"2024AB5","2024-01-24 13:26","2072-06-29 17:27","5.74E-09","-4.35"
"2023CH3","2024-01-22 13:53","2120-03-18 22:00","7.14E-10","-8.93"
"2024AN2","2024-01-19 14:06","2121-02-04 16:33","2.25E-11","-9.27"
"2023XY10","2024-01-17 13:54","2091-12-14 16:43","1.98E-09","-6.64"
"2024AS3","2024-01-17 13:26","2122-01-07 04:58","5.21E-08","-5.63"
"2023VH6","2024-01-16 14:02","2112-11-28 22:36","2.35E-03","-3.24"
"2024AJ1","2024-01-16 13:45","2118-11-24 22:15","4.02E-06","-4.33"
"2024AA4","2024-01-14 13:56","2035-12-15 07:13","2.82E-11","-7.72"
"2024AV2","2024-01-13 14:13","2123-01-02 11:49","9.37E-10","-10.07"
"2023XM14","2024-01-13 13:06","2105-10-30 20:21","7.76E-08","-6.57"
"2023XY10","2024-01-10 16:37","2091-12-14 16:54","3.74E-09","-6.37"
"2023XN10","2024-01-10 16:29","2046-01-02 10:02","3.14E-09","-7.54"
"2023XW14","2024-01-10 15:16","2122-01-20 20:32","2.32E-11","-8.75"
"2024AF2","2024-01-10 15:00","2109-11-27 17:14","4.60E-10","-6.67"
"2024AT","2024-01-09 13:38","2115-06-03 21:31","4.07E-10","-7.99"
"2024AS1","2024-01-09 13:36","2114-01-10 12:31","1.50E-11","-11.93"
"2024AG","2024-01-04 14:18","2074-06-27 11:04","2.49E-11","-10.85"
"2023XN13","2023-12-31 13:55","2121-06-04 06:50","3.27E-10","-11.50"
"2023XW14","2023-12-31 13:36","2122-01-20 20:37","1.28E-07","-5.00"
"2023XA10","2023-12-29 13:39","2079-12-09 06:26","1.17E-09","-8.11"
"2023YL","2023-12-28 13:32","2119-07-07 09:05","1.38E-11","-8.87"
"2023XK13","2023-12-26 12:47","2121-12-11 07:51","1.23E-08","-7.04"
"2023XP13","2023-12-23 14:36","2036-05-31 05:29","3.87E-09","-7.71"
"2023XE18","2023-12-21 14:58","2105-06-25 08:56","2.12E-10","-7.76"
"2023XA8","2023-12-21 12:43","2104-02-03 14:27","6.41E-07","-5.34"
"2021UP","2023-12-20 15:29","2113-10-18 15:05","1.03E-05","-5.64"
"2023XJ2","2023-12-20 15:20","2085-12-02 10:17","1.86E-07","-6.57"
"2023YP","2023-12-20 13:23","2114-02-11 16:19","6.50E-08","-8.87"
"2023XT","2023-12-19 14:16","2120-02-05 01:45","6.68E-07","-8.27"
"2023VK2","2023-12-19 13:55","2090-04-30 16:59","9.82E-10","-8.56"
"2023XL14","2023-12-17 14:54","2047-01-16 06:44","9.94E-07","-7.14"
"2023XA10","2023-12-16 13:28","2079-12-09 06:27","2.02E-06","-4.88"
"2023XN10","2023-12-15 13:33","2046-01-02 11:27","8.75E-09","-7.03"
"2023XX7","2023-12-12 14:44","2082-01-05 09:42","1.59E-11","-10.36"
"2019YV1","2023-12-11 16:53","2119-06-20 08:19","5.46E-07","-6.85"
"2023XZ4","2023-12-11 14:14","2089-06-20 04:14","1.95E-10","-9.04"
"2023VO5","2023-12-11 13:51","2095-04-08 13:19","1.62E-08","-6.06"
"2020XV6","2023-12-10 13:24","2099-12-11 19:06","3.80E-09","-6.93"
"2023XS","2023-12-08 14:51","2088-12-13 15:00","4.55E-10","-9.66"
"2023TL4","2023-12-07 14:20","2119-10-10 20:24","8.93E-06","-2.33"
"2018VO6","2023-12-05 15:08","2118-05-08 06:39","2.03E-09","-8.54"
"2023VR2","2023-12-04 13:46","2112-10-29 09:20","5.79E-06","-5.63"
"2023WK","2023-12-03 12:57","2120-11-09 16:02","2.54E-10","-9.47"
"2023WZ2","2023-11-29 12:56","2074-11-29 14:52","7.39E-07","-3.60"
"2023WK","2023-11-21 13:28","2120-11-09 16:01","1.62E-09","-8.64"
"2023VN9","2023-11-20 12:57","2081-06-25 16:33","8.74E-09","-6.12"
"2023VN","2023-11-15 14:53","2087-10-13 15:03","2.09E-09","-8.82"
"2023UV4","2023-11-15 14:27","2116-10-20 21:24","2.24E-08","-8.49"
"2023VM6","2023-11-15 13:37","2080-05-30 07:16","2.77E-09","-5.43"
"2023VM5","2023-11-14 15:48","2092-12-20 22:51","1.23E-10","-9.88"
"2023VL5","2023-11-14 14:25","2050-01-27 06:08","4.77E-08","-6.32"
"2023VS3","2023-11-14 13:35","2099-10-07 01:18","1.16E-08","-5.99"
"2023VR2","2023-11-13 13:34","2112-10-29 09:02","4.26E-06","-5.75"
"2023VR5","2023-11-12 15:52","2048-04-23 21:25","7.92E-07","-7.31"
"2023VV3","2023-11-12 13:52","2056-12-07 06:44","3.60E-07","-4.84"
"2023VR","2023-11-10 14:32","2121-11-10 02:05","3.28E-07","-8.01"
"2023VC","2023-11-10 13:54","2076-11-27 19:09","1.13E-06","-6.24"
"2023VD3","2023-11-09 15:20","2034-11-08 17:09","3.28E-03","-2.58"
"2022TP","2023-11-09 14:43","2075-09-30 19:31","6.99E-11","-10.88"
"2023VU2","2023-11-09 14:37","2114-12-06 12:32","1.72E-08","-9.74"
"2023VB","2023-11-09 14:06","2053-10-18 22:51","2.66E-08","-7.28"
"2023VD2","2023-11-07 16:31","2043-11-07 17:18","5.22E-07","-8.40"
"2023TK15","2023-11-07 16:07","2052-10-19 15:17","4.42E-06","-5.16"
"2023VW","2023-11-05 13:39","2087-11-08 13:45","5.25E-08","-8.85"
"2004VZ14","2023-11-04 03:56","2076-11-01 21:39","4.75E-07","-6.39"
"2023TV15","2023-11-03 12:55","2109-08-29 11:38","1.74E-05","-4.20"
"2023VA","2023-11-02 14:09","2060-11-01 19:30","5.03E-07","-7.78"
"2023SO11","2023-11-02 14:07","2116-04-10 17:23","9.91E-06","-6.26"
"2023TB7","2023-11-02 13:55","2100-04-19 21:52","1.41E-10","-10.45"
"2022UE3","2023-10-31 15:30","2093-10-13 23:51","1.07E-04","-3.97"
"2023UH10","2023-10-31 13:29","2032-04-26 07:52","2.48E-07","-4.52"
"2023TV15","2023-10-23 13:12","2110-08-29 16:18","1.27E-07","-6.31"
"2023UO3","2023-10-22 16:31","2105-10-26 08:10","4.93E-11","-10.94"
"2023QP8","2023-10-22 13:34","2114-11-23 05:15","3.48E-07","-5.12"
"2023UL","2023-10-21 14:24","2115-10-10 11:40","9.83E-09","-9.71"
"2023TO17","2023-10-19 15:28","2090-10-14 03:50","3.48E-07","-8.62"
"2023TH","2023-10-18 14:36","2108-10-05 06:18","1.08E-07","-8.13"
"2023TS16","2023-10-18 14:35","2121-10-12 22:05","1.09E-08","-8.67"
"2023TQ3","2023-10-16 13:43","2101-10-15 12:43","1.84E-06","-6.16"
"2023TV3","2023-10-13 17:26","2039-10-12 10:15","2.37E-08","-8.31"
"2023TO4","2023-10-11 15:44","2042-10-14 12:46","1.21E-08","-8.59"
"2023TV3","2023-10-10 16:20","2041-10-11 23:54","1.16E-09","-9.68"
"2023TF3","2023-10-09 15:18","2111-03-19 04:53","5.78E-08","-7.48"
"2019CZ2","2023-10-08 15:51","2044-01-29 21:19","6.29E-08","-6.83"
"2023TH","2023-10-07 13:24","2108-10-05 06:58","7.53E-08","-8.33"
"2023RZ2","2023-10-06 14:20","2088-09-01 15:11","3.14E-09","-9.68"
"2017UC52","2023-09-28 13:43","2112-11-26 08:24","3.72E-09","-8.23"
"2023RW15","2023-09-25 13:57","2107-08-21 03:43","8.09E-11","-9.07"
"2023SN1","2023-09-20 14:00","2113-09-21 10:49","6.85E-09","-10.27"
"2022PC","2023-09-17 14:22","2121-08-05 23:55","1.14E-08","-7.85"
"2017FO128","2023-09-16 15:38","2121-03-15 22:20","1.21E-06","-4.90"
"2023NT1","2023-09-16 14:08","2044-07-12 15:32","5.01E-06","-4.91"
"2023RF11","2023-09-16 14:01","2116-09-10 11:10","5.94E-06","-6.62"
"2023QF5","2023-09-16 13:51","2032-03-10 11:54","9.41E-10","-4.88"
"2023RB4","2023-09-16 13:49","2067-10-22 00:57","3.44E-08","-6.13"
"2023QQ6","2023-09-12 13:36","2076-09-17 05:17","1.05E-10","-8.94"
"2023PN","2023-09-07 13:08","2109-07-29 17:50","7.91E-07","-6.43"
"2023MR1","2023-09-07 13:04","2100-06-23 18:21","1.76E-05","-4.30"
"2023QF4","2023-09-05 12:50","2067-08-17 22:40","5.76E-07","-5.33"
