"Object designation","Removal date in UTC","VI date in UTC","Last IP","Last PS"
"2023QK1","2023-08-25 13:20","2120-09-08 21:02","7.83E-09","-6.34"
"2023QH","2023-08-24 13:27","2054-08-29 07:59","7.43E-07","-5.16"
"2023PN","2023-08-18 13:00","2109-07-29 05:05","3.18E-07","-6.83"
"2023PC1","2023-08-15 13:30","2083-08-19 10:06","4.45E-09","-6.45"
"2023PN","2023-08-14 13:35","2120-07-29 04:26","2.74E-09","-8.98"
"2023PN","2023-08-12 12:55","2121-07-30 01:09","1.34E-08","-8.29"
"2023PH","2023-08-12 12:52","2088-07-10 15:00","4.71E-09","-6.72"
"2023NO","2023-07-30 13:26","2111-07-07 20:26","3.42E-09","-10.51"
"2023NQ1","2023-07-25 07:03","2120-07-09 17:42","2.49E-07","-5.70"
"2023OQ","2023-07-20 12:55","2114-08-09 07:21","1.04E-11","-9.32"
"2023NQ1","2023-07-20 12:42","2120-07-09 17:49","3.96E-09","-7.53"
"2023EA2","2023-07-19 13:09","2111-03-30 00:15","2.31E-06","-4.83"
"2023LE","2023-07-11 12:52","2119-02-15 12:56","3.78E-07","-9.30"
"2023HM4","2023-07-10 13:29","2118-05-07 13:30","2.35E-03","-4.42"
"2010EN44","2023-07-09 16:06","2068-04-11 02:44","2.78E-10","-7.63"
"2023LA1","2023-07-04 12:53","2112-06-06 14:38","1.36E-09","-11.14"
"2023KT2","2023-06-30 13:26","2113-05-13 21:30","1.22E-06","-7.85"
"2023MU2","2023-06-25 13:25","2097-06-25 06:49","8.04E-09","-10.47"
"2023MX2","2023-06-25 13:18","2118-06-28 17:43","5.39E-04","-5.28"
"2023MM","2023-06-23 13:20","2097-12-31 02:05","1.01E-08","-7.14"
"2023MN","2023-06-20 13:16","2122-08-21 20:29","1.89E-08","-7.22"
"2023LY","2023-06-18 13:34","2074-05-27 13:49","1.23E-09","-8.02"
"2023HX2","2023-06-17 14:00","2106-04-07 12:31","8.60E-10","-9.49"
"2023HT4","2023-06-17 13:18","2101-05-02 05:15","3.17E-08","-6.89"
"2022KA2","2023-06-15 13:36","2114-05-20 20:09","1.49E-09","-10.64"
"2022OR","2023-06-13 14:45","2107-08-14 13:28","3.41E-10","-8.25"
"2023LE","2023-06-12 12:56","2119-02-15 12:56","1.12E-05","-7.80"
"2023LA","2023-06-09 12:52","2099-06-11 13:25","2.67E-10","-9.85"
"2023LA","2023-06-07 12:48","2078-06-11 05:55","9.68E-11","-10.13"
"2023JJ","2023-06-04 12:50","2111-05-08 20:14","1.01E-06","-7.28"
"2023KJ4","2023-05-30 13:49","2118-05-21 22:07","2.49E-08","-8.86"
"2023JC4","2023-05-29 14:01","2118-03-23 20:00","3.56E-10","-10.08"
"2023KX3","2023-05-29 13:31","2113-05-26 12:46","3.01E-08","-8.37"
"2019TK5","2023-05-27 15:02","2061-09-24 14:27","7.78E-06","-6.34"
"2020UQ3","2023-05-27 14:37","2112-07-26 16:17","5.88E-09","-8.05"
"2023HF2","2023-05-26 14:34","2073-04-15 23:34","7.18E-08","-6.90"
"2022WO7","2023-05-26 13:50","2107-05-30 18:45","2.59E-06","-5.65"
"2023KR","2023-05-25 12:40","2118-11-02 16:40","2.46E-10","-8.73"
"2023BZ","2023-05-24 11:14","2026-12-28 09:44","9.47E-10","-8.81"
"2023JD6","2023-05-23 14:14","2117-01-24 09:43","4.63E-08","-5.70"
"2023JZ4","2023-05-23 13:55","2110-06-02 02:59","1.07E-10","-10.20"
"2023KN","2023-05-22 14:36","2040-05-21 11:47","6.20E-08","-7.43"
"2023JJ","2023-05-22 14:34","2111-05-08 21:01","1.27E-06","-7.19"
"2023JK3","2023-05-19 13:42","2114-05-18 15:27","2.22E-06","-6.33"
"2023JK","2023-05-14 12:55","2088-05-17 04:13","3.82E-07","-6.45"
"2023HB7","2023-05-09 12:58","2114-04-12 03:18","2.73E-10","-10.11"
"2023HT4","2023-05-09 12:50","2101-05-02 05:25","6.73E-08","-6.56"
"2009FZ4","2023-05-09 11:12","2026-09-20 07:12","1.38E-07","-6.00"
"2023FY3","2023-05-06 12:48","2121-05-05 07:40","1.41E-09","-11.31"
"2018NL","2023-05-03 14:30","2060-06-29 00:28","9.95E-06","-5.20"
"2023HB7","2023-05-02 14:33","2115-04-08 21:34","4.62E-09","-8.86"
"2019GK21","2023-05-01 09:43","2099-04-08 22:14","1.28E-06","-6.47"
"2023GY2","2023-04-28 13:56","2110-05-15 02:00","4.93E-08","-6.45"
"2023HX4","2023-04-28 13:56","2033-08-27 05:05","5.16E-11","-6.98"
"2017DA120","2023-04-25 18:54","2029-09-14 00:58","2.53E-10","-6.75"
"2023HL1","2023-04-24 15:13","2118-05-12 15:08","1.21E-07","-7.42"
"2023HK3","2023-04-23 19:35","2116-07-29 09:21","7.81E-08","-8.97"
"2023GQ2","2023-04-20 14:32","2028-11-16 00:14","5.14E-05","-0.58"
"2023HK","2023-04-20 14:32","2065-04-18 17:08","1.79E-08","-8.49"
"2023FR14","2023-04-18 15:27","2064-09-02 10:16","2.79E-11","-8.19"
"2006HX57","2023-04-18 07:35","2065-05-09 12:19","3.06E-06","-5.58"
"2023EN","2023-04-17 15:22","2070-03-09 02:11","3.39E-11","-11.90"
"2023HA","2023-04-17 15:21","2120-04-15 05:03","2.00E-08","-9.29"
"2023GT1","2023-04-17 06:35","2117-04-08 13:30","1.97E-07","-8.76"
"2023FN13","2023-04-12 14:34","2109-10-05 14:19","1.25E-09","-10.47"
"2023FT3","2023-04-10 18:11","2104-02-15 03:45","4.78E-10","-10.08"
"2023EN2","2023-04-07 12:16","2118-09-29 23:32","8.18E-09","-7.46"
"2023FY3","2023-04-03 08:04","2104-06-10 04:46","1.09E-08","-10.33"
"2023EF3","2023-04-03 08:01","2112-08-25 22:03","5.16E-08","-5.15"
"2023ES","2023-04-03 08:01","2120-03-11 03:18","1.01E-07","-8.02"
"2023FT3","2023-04-02 07:09","2104-02-15 03:38","2.42E-09","-9.41"
"2023FS11","2023-03-30 15:11","2121-04-08 15:23","1.09E-07","-7.61"
"2023FE7","2023-03-30 14:28","2103-07-17 01:43","5.27E-10","-9.10"
"2023ES","2023-03-29 07:35","2083-03-11 00:04","1.44E-06","-6.69"
"2023FW3","2023-03-28 15:30","2034-09-28 12:41","6.04E-07","-4.85"
"2023FS3","2023-03-27 15:21","2121-04-12 22:04","7.85E-11","-7.84"
"2022UE2","2023-03-27 15:20","2119-04-18 11:18","8.89E-06","-5.12"
"2023FY3","2023-03-27 07:43","2065-04-22 20:30","5.20E-10","-11.47"
"2023EH2","2023-03-23 15:28","2061-03-02 06:25","1.94E-08","-6.94"
"2023EN2","2023-03-23 08:26","2112-09-29 10:03","1.14E-08","-7.29"
"2023ER1","2023-03-21 15:15","2115-03-11 21:28","1.76E-07","-8.16"
"2023DZ2","2023-03-20 16:16","2026-03-27 14:56","2.21E-06","-4.22"
"2023DW","2023-03-20 14:59","2049-02-14 15:16","8.43E-09","-7.49"
"2023ES","2023-03-15 15:30","2083-03-11 00:06","6.51E-06","-6.03"
"2023DT1","2023-03-12 19:29","2106-03-03 21:01","8.93E-09","-6.19"
"2023CE4","2023-03-07 14:53","2086-03-27 17:18","4.62E-11","-9.04"
"2023CX2","2023-02-25 18:05","2108-06-10 05:01","1.63E-07","-8.51"
"2023CM","2023-02-25 18:04","2059-07-02 23:21","1.15E-09","-7.09"
"2020DG4","2023-02-24 16:08","2097-02-18 08:52","4.22E-09","-10.23"
"2023CG2","2023-02-17 17:27","2067-02-16 23:03","7.68E-08","-7.80"
"2023CY","2023-02-17 07:52","2085-02-09 17:18","1.05E-10","-10.75"
"2023CH1","2023-02-14 14:56","2119-03-15 19:03","7.91E-10","-10.40"
"2017FW128","2023-02-14 07:47","2072-04-10 13:15","1.44E-09","-10.15"
"2018EB4","2023-02-13 15:29","2099-03-16 19:32","7.34E-07","-6.48"
"2015GB1","2023-02-13 15:28","2090-04-17 03:13","1.10E-08","-8.98"
"2023AJ1","2023-02-08 13:34","2096-01-10 13:03","3.20E-07","-3.84"
"2023BC8","2023-02-07 14:16","2083-02-15 11:27","2.38E-08","-7.29"
"2023BU2","2023-02-04 07:52","2122-01-13 08:20","2.11E-09","-6.77"
"2023BQ2","2023-02-02 08:11","2057-01-30 14:58","1.08E-08","-8.51"
"2023BU","2023-01-28 08:42","2077-01-20 20:37","2.23E-04","-6.04"
"2023BA3","2023-01-27 14:09","2048-02-01 05:35","8.98E-11","-10.55"
"2023AE2","2023-01-25 15:12","2091-01-14 13:05","5.14E-10","-9.34"
"2022YK6","2023-01-21 18:29","2114-06-25 18:17","4.27E-11","-10.39"
"2023AB1","2023-01-18 13:28","2082-01-21 14:05","2.43E-10","-7.35"
"2022YR6","2023-01-13 17:34","2046-05-22 19:00","1.35E-08","-6.06"
"2022QT5","2023-01-11 15:04","2112-02-17 12:48","1.85E-08","-8.43"
"2022YH3","2023-01-07 17:02","2107-05-31 11:38","1.04E-07","-6.06"
"2019WG2","2023-01-07 17:02","2119-11-24 14:28","1.36E-05","-5.05"
"2022WV9","2023-01-03 09:22","2109-01-14 03:40","1.86E-09","-8.83"
"2022YY","2022-12-28 10:24","2080-11-27 01:23","1.52E-08","-8.23"
"2022YH3","2022-12-26 07:35","2107-05-31 11:29","5.07E-08","-6.32"
"2022XG2","2022-12-24 09:55","2049-07-06 23:32","1.65E-10","-8.19"
"2022YX1","2022-12-24 09:54","2107-06-23 19:36","1.37E-08","-9.88"
"2018DN4","2022-12-23 14:00","2023-02-22 11:54","3.63E-07","-6.02"
"2022SD9","2022-12-23 06:40","2111-09-26 06:35","5.13E-04","-5.14"
"2022XE1","2022-12-16 07:43","2112-12-10 16:04","7.26E-11","-7.83"
"2022UX21","2022-12-11 18:02","2112-10-01 00:21","1.87E-08","-5.95"
"2022UU","2022-12-06 15:41","2048-10-13 13:18","2.97E-11","-10.77"
"2010VQ","2022-12-04 14:53","2120-10-08 09:33","9.59E-06","-6.82"
"2022VT2","2022-12-02 09:26","2116-11-30 22:51","6.90E-07","-7.16"
"2022WF3","2022-12-02 08:59","2043-04-30 03:24","9.94E-09","-6.57"
"2022EK4","2022-12-01 14:13","2081-03-15 10:41","1.50E-04","-4.70"
"2022WM3","2022-11-29 09:13","2114-11-19 23:35","1.13E-09","-11.02"
"2022WJ2","2022-11-29 09:12","2112-12-23 18:15","1.06E-05","-5.01"
"2022UE28","2022-11-28 08:27","2064-04-02 12:40","1.63E-06","-3.92"
"2022WM3","2022-11-23 09:21","2110-11-19 13:41","4.05E-08","-9.41"
"2022WV2","2022-11-23 09:20","2042-11-01 17:03","2.31E-09","-8.10"
"2022VT2","2022-11-21 09:35","2106-11-29 19:08","9.97E-07","-6.88"
"2022UN12","2022-11-21 09:34","2108-10-18 16:59","1.33E-09","-9.16"
"2022UR40","2022-11-20 08:47","2104-08-05 22:42","6.67E-08","-7.16"
"2022VB2","2022-11-19 10:16","2096-11-14 21:31","1.44E-07","-7.12"
"2022SU2","2022-11-14 08:00","2085-04-19 18:02","3.31E-07","-6.23"
"2022QU60","2022-11-08 15:28","2103-04-21 15:29","6.67E-10","-5.95"
"2022UA21","2022-11-06 10:07","2102-10-27 01:45","4.46E-07","-8.77"
"2022UN12","2022-11-06 10:05","2108-10-18 16:59","6.98E-07","-6.43"
"2022UT24","2022-11-06 10:02","2095-03-20 00:50","3.06E-08","-6.94"
"2022UK5","2022-11-06 10:01","2108-12-22 01:08","2.00E-11","-10.98"
"2022UA21","2022-11-03 08:39","2113-10-26 15:52","3.27E-08","-9.96"
"2022UA6","2022-11-02 08:07","2096-10-20 10:30","2.53E-11","-12.23"
"2022UM7","2022-10-30 08:20","2060-10-25 02:20","1.24E-10","-10.95"
"2022QC7","2022-10-28 07:46","2113-09-30 15:48","6.22E-11","-11.05"
"2022US6","2022-10-27 07:03","2050-11-06 05:42","4.01E-11","-10.96"
"2022UA5","2022-10-26 07:23","2101-06-24 23:15","5.34E-07","-8.98"
"2022TR5","2022-10-26 07:22","2117-10-14 02:35","4.84E-09","-8.51"
"2022UY5","2022-10-24 14:51","2119-10-26 19:24","2.53E-05","-6.06"
"2022UT2","2022-10-23 16:53","2079-09-01 08:04","3.25E-10","-7.37"
"2022UC1","2022-10-23 16:53","2100-10-28 11:57","6.83E-08","-8.17"
"2022UC5","2022-10-23 13:19","2118-12-01 10:29","6.30E-11","-10.14"
"2022UE3","2022-10-22 10:39","2073-10-14 02:11","1.77E-11","-10.59"
"2022UH2","2022-10-22 10:26","2049-04-09 11:51","2.49E-10","-10.53"
"2022UU","2022-10-21 07:40","2048-10-13 13:15","4.64E-08","-7.55"
"2022UN","2022-10-21 07:39","2115-10-16 01:56","9.61E-10","-7.40"
"2022SE6","2022-10-20 09:42","2106-09-22 01:35","2.92E-07","-7.36"
"2022RT","2022-10-13 15:13","2120-08-31 17:02","6.65E-08","-7.15"
"2022SB4","2022-10-12 14:30","2098-09-16 20:51","8.35E-11","-10.04"
"2022QO4","2022-10-02 16:31","2112-08-14 09:24","1.64E-08","-8.03"
"2022SE6","2022-10-02 16:30","2106-09-22 01:34","8.55E-07","-6.90"
"2022SJ4","2022-10-02 16:29","2120-04-27 05:12","2.24E-07","-5.67"
"2022SX11","2022-10-01 16:41","2093-09-25 01:07","6.54E-06","-5.76"
"2022SF11","2022-09-29 15:11","2065-02-27 22:27","1.58E-06","-4.19"
"2022PC","2022-09-27 11:55","2110-08-02 12:28","3.52E-09","-8.31"
"2022SS4","2022-09-26 13:45","2038-05-26 17:58","2.35E-07","-5.06"
"2022SB2","2022-09-26 06:49","2094-06-11 12:29","6.68E-08","-6.70"
"2022RM4","2022-09-26 06:48","2100-10-31 22:00","8.04E-09","-5.24"
"2022RP6","2022-09-23 10:55","2070-02-08 06:23","7.89E-11","-6.73"
"2010RF12","2022-09-22 13:59","2095-09-05 23:49","6.90E-02","-3.14"
"2022QC22","2022-09-16 12:48","2055-11-26 17:24","1.33E-06","-4.82"
"2022QU36","2022-09-14 14:04","2109-09-18 03:01","1.34E-11","-8.80"
"2022QD36","2022-09-14 13:11","2037-08-27 05:02","2.54E-06","-3.57"
"2022QX4","2022-09-12 13:33","2068-09-04 00:53","4.22E-03","-2.29"
"2022QN47","2022-09-12 12:40","2082-12-05 06:11","3.36E-07","-5.21"
"2022PC2","2022-09-11 07:35","2098-08-02 12:24","4.33E-10","-10.73"
"2021VH2","2022-09-09 08:19","2082-04-06 22:15","5.82E-06","-7.34"
"2022RB2","2022-09-07 13:10","2066-09-03 22:29","7.60E-11","-11.25"
"2022QH8","2022-09-07 13:00","2110-09-13 07:04","1.97E-10","-9.25"
"2022QO6","2022-09-07 07:46","2112-10-15 02:55","3.04E-08","-8.10"
"2022QU","2022-09-03 07:11","2119-09-11 10:33","1.26E-07","-6.63"
"2011BT59","2022-09-02 06:44","2078-04-11 18:12","5.21E-09","-5.83"
"2022QT5","2022-09-01 06:39","2105-12-23 14:51","9.47E-10","-9.69"
"2022LX","2022-08-30 14:25","2071-07-29 21:14","3.19E-09","-8.55"
"2022QP4","2022-08-26 08:45","2072-08-30 09:13","1.90E-08","-8.88"
"2022PD","2022-08-25 06:32","2104-07-27 02:02","9.16E-07","-5.96"
"2022QC","2022-08-20 17:14","2111-08-23 20:47","4.70E-11","-10.57"
"2022OR","2022-08-19 14:18","2085-08-12 08:23","2.14E-10","-8.31"
"2022MK1","2022-08-19 08:00","2118-07-20 15:56","4.45E-07","-6.25"
"2020BP12","2022-08-18 07:54","2109-01-23 05:44","1.43E-10","-10.51"
"2022PW","2022-08-16 07:38","2087-02-07 14:35","2.34E-08","-8.06"
"2017BF136","2022-08-16 07:37","2057-01-31 21:37","3.61E-09","-8.66"
"2020HO6","2022-08-12 15:57","2113-04-18 18:40","4.15E-07","-7.53"
"2010CA","2022-08-11 09:35","2022-08-07 07:29","7.55E-09","-6.06"
"2022OK5","2022-08-08 23:02","2120-08-02 16:58","2.55E-07","-5.84"
"2022PW","2022-08-08 07:26","2098-02-08 01:04","1.67E-08","-8.32"
"2018BH1","2022-08-08 07:25","2095-09-15 22:17","1.21E-08","-8.10"
"2022ML3","2022-08-07 08:53","2119-04-15 22:36","5.04E-09","-9.96"
"2022OK","2022-08-04 08:24","2120-07-20 15:24","3.49E-08","-9.56"
"2014EK67","2022-08-03 07:28","2026-09-24 04:04","1.80E-10","-3.38"
"2022OR","2022-07-29 15:53","2093-08-13 05:28","2.99E-09","-7.14"
"2022OM","2022-07-28 14:17","2120-07-12 08:01","3.47E-08","-6.77"
"2022OH","2022-07-27 13:57","2094-11-22 02:34","1.75E-09","-6.87"
"2022OY","2022-07-26 14:06","2110-07-24 04:04","8.18E-07","-6.37"
"2022ML3","2022-07-25 14:12","2115-05-07 15:33","2.57E-08","-9.15"
"2022NH1","2022-07-22 13:16","2045-02-16 06:20","3.20E-09","-6.11"
"2022KK5","2022-07-19 15:27","2043-05-27 14:22","1.84E-07","-6.50"
"2022BX1","2022-07-19 15:25","2121-07-13 05:08","4.62E-09","-7.09"
"2022NJ","2022-07-14 13:43","2085-07-16 19:15","3.59E-07","-7.07"
"2014CH13","2022-07-13 08:31","2047-07-08 05:10","6.76E-10","-8.86"
"2022AE2","2022-07-08 16:45","2096-01-08 23:40","3.61E-04","-4.14"
"2022ME4","2022-07-08 05:48","2102-08-06 07:06","8.54E-07","-4.73"
"2022LB3","2022-07-04 12:59","2052-05-18 23:12","2.07E-08","-6.28"
"2022ML3","2022-07-03 14:10","2118-04-30 21:45","2.84E-07","-8.11"
"2022KE6","2022-06-30 14:26","2119-05-17 08:44","1.95E-09","-8.13"
"2022LV","2022-06-26 22:37","2095-09-17 00:16","1.67E-07","-7.64"
"2017SM33","2022-06-24 12:41","2024-03-20 10:41","7.12E-11","-6.08"
"2021QM1","2022-06-22 13:23","2052-04-02 01:36","3.21E-04","-2.69"
"2021LC3","2022-06-15 08:02","2065-06-09 18:38","1.21E-09","-9.68"
"2021PB9","2022-06-15 08:01","2078-08-16 20:53","9.36E-10","-8.90"
"2021JT","2022-06-15 08:01","2120-05-11 22:33","2.09E-11","-12.24"
"2021UU","2022-06-15 08:01","2088-10-21 22:30","3.79E-10","-10.36"
"2021RA10","2022-06-15 08:00","2113-09-01 11:22","1.97E-11","-11.37"
"2022HM","2022-06-15 07:26","2117-04-22 01:17","3.23E-11","-11.91"
"2022LB1","2022-06-12 11:34","2114-06-16 14:11","2.58E-07","-5.23"
"2022LX1","2022-06-12 11:33","2111-07-14 05:08","1.88E-05","-2.60"
"2022KJ5","2022-06-03 05:56","2091-05-26 12:41","1.25E-08","-7.90"
"2022KG1","2022-06-01 14:57","2102-05-23 02:36","8.26E-08","-9.24"
"2020TJ3","2022-05-27 07:33","2114-11-06 02:27","8.38E-08","-7.27"
"2022KL1","2022-05-25 14:11","2112-05-21 19:50","6.54E-11","-11.71"
"2019SQ8","2022-05-16 13:27","2094-04-20 21:59","3.67E-11","-9.56"
"2022HY3","2022-05-13 13:17","2116-05-04 23:41","2.22E-08","-9.37"
"2022JC1","2022-05-13 05:35","2078-05-17 21:20","9.63E-08","-7.27"
"2022JK","2022-05-07 06:23","2093-10-29 21:58","5.35E-07","-6.88"
"2022HY3","2022-05-07 06:22","2091-05-06 15:37","2.21E-08","-9.23"
"2019UC14","2022-05-07 06:22","2111-11-16 04:06","3.67E-11","-9.74"
"2014MO68","2022-05-07 06:21","2108-08-07 01:33","7.20E-07","-5.77"
"2022HL","2022-05-04 13:03","2120-04-12 18:37","2.27E-09","-8.48"
"2022HH1","2022-05-01 09:04","2099-03-25 22:39","1.70E-08","-9.39"
"2022HP","2022-04-29 13:41","2062-04-08 10:55","1.65E-08","-6.68"
"2022HD3","2022-04-29 13:23","2074-05-04 14:56","4.15E-10","-10.18"
"2022HC3","2022-04-29 12:59","2099-10-14 07:47","5.13E-09","-6.20"
"2022HH1","2022-04-26 14:57","2095-03-25 20:30","1.51E-09","-10.43"
"2022GU6","2022-04-26 13:14","2066-06-16 03:21","1.79E-10","-8.90"
